entity,code,year,child_mortality_rate,fertility_rate_hist,continent,sub_region
Africa,OWID_AFR,1950,25.95,6.4367776,,
Africa,OWID_AFR,1951,25.95,6.451228,,
Africa,OWID_AFR,1952,25.95,6.4636226,,
Africa,OWID_AFR,1953,25.95,6.482983,,
Africa,OWID_AFR,1954,25.95,6.4931884,,
Africa,OWID_AFR,1955,25.95,6.5055194,,
Africa,OWID_AFR,1956,25.95,6.5189023,,
Africa,OWID_AFR,1957,25.95,6.530977,,
Africa,OWID_AFR,1958,25.95,6.5437264,,
Africa,OWID_AFR,1959,25.95,6.5507164,,
Africa,OWID_AFR,1960,25.95,6.561704,,
Africa,OWID_AFR,1961,25.95,6.5730667,,
Africa,OWID_AFR,1962,25.95,6.5883465,,
Africa,OWID_AFR,1963,25.95,6.596562,,
Africa,OWID_AFR,1964,25.95,6.599817,,
Africa,OWID_AFR,1965,25.95,6.597363,,
Africa,OWID_AFR,1966,25.95,6.60657,,
Africa,OWID_AFR,1967,25.34,6.6086955,,
Africa,OWID_AFR,1968,24.73,6.609265,,
Africa,OWID_AFR,1969,24.39,6.606555,,
Africa,OWID_AFR,1970,24.0,6.6082897,,
Africa,OWID_AFR,1971,23.61,6.6170015,,
Africa,OWID_AFR,1972,23.27,6.6170077,,
Africa,OWID_AFR,1973,22.76,6.610062,,
Africa,OWID_AFR,1974,22.02,6.609499,,
Africa,OWID_AFR,1975,21.51,6.6073947,,
Africa,OWID_AFR,1976,20.7,6.6032963,,
Africa,OWID_AFR,1977,20.19,6.5918546,,
Africa,OWID_AFR,1978,19.68,6.5664606,,
Africa,OWID_AFR,1979,19.18,6.5456686,,
Africa,OWID_AFR,1980,18.78,6.5151258,,
Africa,OWID_AFR,1981,18.3,6.4737244,,
Africa,OWID_AFR,1982,17.89,6.434363,,
Africa,OWID_AFR,1983,18.27,6.3931756,,
Africa,OWID_AFR,1984,17.86,6.3250494,,
Africa,OWID_AFR,1985,17.45,6.2565317,,
Africa,OWID_AFR,1986,16.98,6.183947,,
Africa,OWID_AFR,1987,16.18,6.112592,,
Africa,OWID_AFR,1988,16.24,6.036753,,
Africa,OWID_AFR,1989,15.64,5.949369,,
Africa,OWID_AFR,1990,15.42,5.8539977,,
Africa,OWID_AFR,1991,15.5,5.774625,,
Africa,OWID_AFR,1992,15.35,5.6972165,,
Africa,OWID_AFR,1993,14.91,5.6246767,,
Africa,OWID_AFR,1994,14.8,5.5266814,,
Africa,OWID_AFR,1995,14.43,5.4634438,,
Africa,OWID_AFR,1996,14.18,5.3866973,,
Africa,OWID_AFR,1997,13.89,5.3149853,,
Africa,OWID_AFR,1998,13.69,5.251681,,
Africa,OWID_AFR,1999,13.16,5.206878,,
Africa,OWID_AFR,2000,12.75,5.163403,,
Africa,OWID_AFR,2001,12.32,5.1212792,,
Africa,OWID_AFR,2002,11.86,5.0776334,,
Africa,OWID_AFR,2003,11.41,5.04643,,
Africa,OWID_AFR,2004,11.02,5.0243425,,
Africa,OWID_AFR,2005,10.59,5.008534,,
Africa,OWID_AFR,2006,10.12,4.984585,,
Africa,OWID_AFR,2007,9.71,4.9581575,,
Africa,OWID_AFR,2008,9.3,4.9405203,,
Africa,OWID_AFR,2009,9.08,4.9016266,,
Africa,OWID_AFR,2010,8.64,4.867337,,
Africa,OWID_AFR,2011,8.53,4.8214116,,
Africa,OWID_AFR,2012,8.07,4.7754626,,
Africa,OWID_AFR,2013,7.79,4.7192874,,
Africa,OWID_AFR,2014,7.68,4.669364,,
Africa,OWID_AFR,2015,7.49,4.6089897,,
Africa,OWID_AFR,2016,7.31,4.5295343,,
Africa,OWID_AFR,2017,7.17,4.464887,,
Africa,OWID_AFR,2018,6.83,4.374008,,
Africa,OWID_AFR,2019,6.66,4.2966104,,
Africa,OWID_AFR,2020,6.43,4.2251563,,
Africa,OWID_AFR,2021,6.27,4.163223,,
Africa,OWID_AFR,2022,6.22,4.108882,,
Africa,OWID_AFR,2023,5.91,4.0555196,,
Africa (UN),UN_AFR,1950,7.30375,6.516,,
Africa (UN),UN_AFR,1951,7.30375,6.53,,
Africa (UN),UN_AFR,1952,7.30375,6.541,,
Africa (UN),UN_AFR,1953,7.30375,6.558,,
Africa (UN),UN_AFR,1954,7.30375,6.569,,
Africa (UN),UN_AFR,1955,7.30375,6.581,,
Africa (UN),UN_AFR,1956,7.30375,6.594,,
Africa (UN),UN_AFR,1957,7.30375,6.606,,
Africa (UN),UN_AFR,1958,7.30375,6.617,,
Africa (UN),UN_AFR,1959,7.30375,6.631,,
Africa (UN),UN_AFR,1960,7.30375,6.645,,
Africa (UN),UN_AFR,1961,7.30375,6.658,,
Africa (UN),UN_AFR,1962,7.30375,6.673,,
Africa (UN),UN_AFR,1963,7.30375,6.679,,
Africa (UN),UN_AFR,1964,7.30375,6.68,,
Africa (UN),UN_AFR,1965,7.30375,6.676,,
Africa (UN),UN_AFR,1966,7.30375,6.687,,
Africa (UN),UN_AFR,1967,7.30375,6.691,,
Africa (UN),UN_AFR,1968,7.30375,6.691,,
Africa (UN),UN_AFR,1969,7.30375,6.687,,
Africa (UN),UN_AFR,1970,7.30375,6.688,,
Africa (UN),UN_AFR,1971,7.30375,6.692,,
Africa (UN),UN_AFR,1972,7.30375,6.693,,
Africa (UN),UN_AFR,1973,7.30375,6.689,,
Africa (UN),UN_AFR,1974,7.30375,6.688,,
Africa (UN),UN_AFR,1975,7.30375,6.686,,
Africa (UN),UN_AFR,1976,7.30375,6.676,,
Africa (UN),UN_AFR,1977,7.30375,6.663,,
Africa (UN),UN_AFR,1978,7.30375,6.647,,
Africa (UN),UN_AFR,1979,7.30375,6.62,,
Africa (UN),UN_AFR,1980,7.30375,6.589,,
Africa (UN),UN_AFR,1981,7.30375,6.548,,
Africa (UN),UN_AFR,1982,7.30375,6.509,,
Africa (UN),UN_AFR,1983,7.30375,6.46,,
Africa (UN),UN_AFR,1984,7.30375,6.394,,
Africa (UN),UN_AFR,1985,7.30375,6.322,,
Africa (UN),UN_AFR,1986,7.30375,6.244,,
Africa (UN),UN_AFR,1987,7.30375,6.169,,
Africa (UN),UN_AFR,1988,7.30375,6.092,,
Africa (UN),UN_AFR,1989,7.30375,6.004,,
Africa (UN),UN_AFR,1990,7.30375,5.909,,
Africa (UN),UN_AFR,1991,7.30375,5.827,,
Africa (UN),UN_AFR,1992,7.30375,5.747,,
Africa (UN),UN_AFR,1993,7.30375,5.663,,
Africa (UN),UN_AFR,1994,7.30375,5.589,,
Africa (UN),UN_AFR,1995,7.30375,5.508,,
Africa (UN),UN_AFR,1996,7.30375,5.429,,
Africa (UN),UN_AFR,1997,7.30375,5.353,,
Africa (UN),UN_AFR,1998,7.30375,5.296,,
Africa (UN),UN_AFR,1999,7.30375,5.248,,
Africa (UN),UN_AFR,2000,7.30375,5.203,,
Africa (UN),UN_AFR,2001,7.30375,5.16,,
Africa (UN),UN_AFR,2002,7.30375,5.115,,
Africa (UN),UN_AFR,2003,7.30375,5.082,,
Africa (UN),UN_AFR,2004,7.30375,5.059,,
Africa (UN),UN_AFR,2005,7.30375,5.04,,
Africa (UN),UN_AFR,2006,7.30375,5.013,,
Africa (UN),UN_AFR,2007,7.30375,4.985,,
Africa (UN),UN_AFR,2008,7.30375,4.968,,
Africa (UN),UN_AFR,2009,7.30375,4.927,,
Africa (UN),UN_AFR,2010,7.30375,4.891,,
Africa (UN),UN_AFR,2011,7.30375,4.842,,
Africa (UN),UN_AFR,2012,7.30375,4.796,,
Africa (UN),UN_AFR,2013,7.30375,4.74,,
Africa (UN),UN_AFR,2014,7.30375,4.686,,
Africa (UN),UN_AFR,2015,7.30375,4.625,,
Africa (UN),UN_AFR,2016,7.30375,4.545,,
Africa (UN),UN_AFR,2017,7.30375,4.482,,
Africa (UN),UN_AFR,2018,7.30375,4.391,,
Africa (UN),UN_AFR,2019,7.30375,4.312,,
Africa (UN),UN_AFR,2020,7.30375,4.242,,
Africa (UN),UN_AFR,2021,7.30375,4.179,,
Africa (UN),UN_AFR,2022,7.30375,4.125,,
Africa (UN),UN_AFR,2023,7.30375,4.072,,
Asia,OWID_ASI,1950,15.06,5.6617503,,
Asia,OWID_ASI,1951,15.06,5.5760074,,
Asia,OWID_ASI,1952,15.06,5.8932714,,
Asia,OWID_ASI,1953,15.06,5.725986,,
Asia,OWID_ASI,1954,15.06,5.834537,,
Asia,OWID_ASI,1955,15.06,5.8238525,,
Asia,OWID_ASI,1956,15.06,5.6634316,,
Asia,OWID_ASI,1957,15.06,5.885396,,
Asia,OWID_ASI,1958,15.06,5.617022,,
Asia,OWID_ASI,1959,15.06,5.2466593,,
Asia,OWID_ASI,1960,15.06,5.1585083,,
Asia,OWID_ASI,1961,15.06,4.9240127,,
Asia,OWID_ASI,1962,15.06,5.758013,,
Asia,OWID_ASI,1963,15.06,6.277149,,
Asia,OWID_ASI,1964,15.06,5.958281,,
Asia,OWID_ASI,1965,15.06,5.91224,,
Asia,OWID_ASI,1966,15.06,5.736832,,
Asia,OWID_ASI,1967,15.06,5.5510387,,
